companyId,type,price,quantity
5,buy,79415,3
4,sell,92253,3
4,buy,62683,3
5,sell,97344,3
5,sell,28583,2
6,sell,81400,2
5,buy,10617,1
4,buy,71106,1
5,sell,95072,2
6,sell,43553,3
6,sell,43575,3
5,buy,30684,2
6,buy,17466,1
5,buy,80291,2
6,buy,55222,1
6,buy,89949,2
5,buy,29550,2
6,buy,98518,1
6,sell,96957,3
4,buy,63951,2
4,buy,77875,3
4,buy,82645,3
5,sell,27668,1
6,sell,63341,1
4,sell,27090,1
6,sell,35720,1
6,buy,70581,3
4,sell,39065,1
5,sell,48567,2
5,sell,54849,1
5,buy,50418,2
6,sell,51562,1
6,sell,24793,2
5,buy,45536,1
4,sell,23734,2
6,buy,79811,1
5,buy,65999,1
6,buy,26888,2
6,sell,70642,1
4,sell,79235,1
6,sell,43790,1
4,sell,16508,2
5,sell,66757,2
4,buy,97193,3
5,buy,34961,2
4,buy,28459,2
5,sell,16895,3
4,buy,44883,3
5,sell,40052,3
6,buy,55783,2
6,buy,55611,3
6,sell,43115,2
4,sell,15953,1
4,sell,77709,1
4,buy,96387,2
6,buy,45972,2
6,buy,41896,3
4,sell,48446,2
4,sell,16700,1
6,sell,94686,3
6,buy,98888,2
5,buy,24912,3
5,sell,12074,3
5,sell,50573,1
4,sell,25826,2
4,sell,15304,3
5,sell,32087,2
6,buy,76344,1
4,sell,59045,2
6,buy,80546,1
5,sell,66183,2
6,sell,95336,1
4,sell,82095,2
6,sell,24185,1
5,sell,76580,3
6,buy,84711,2
4,buy,18328,3
5,sell,56125,1
6,buy,79486,1
5,buy,24888,2
5,buy,39603,1
6,sell,78715,1
5,sell,54166,2
4,sell,92308,1
6,buy,65665,1
6,sell,53161,3
6,sell,16233,2
5,buy,98520,2
4,sell,96657,1
6,buy,82266,2
4,sell,88559,3
6,sell,60067,2
5,buy,76991,3
6,buy,91302,1
6,sell,77936,2
5,buy,76045,2
6,sell,54338,1
6,sell,88704,1
4,buy,48486,1
6,buy,82495,1
5,sell,45282,2
4,buy,80160,2
6,buy,57002,1
5,buy,36507,1
6,sell,38194,3
4,buy,68542,3
6,sell,21766,3
4,buy,52358,1
4,buy,51228,2
4,buy,87731,2
5,sell,35570,1
5,buy,88182,1
4,sell,60626,2
6,buy,66259,2
6,buy,51306,1
4,buy,62651,1
6,buy,30817,1
4,sell,67375,3
4,sell,46908,3
5,sell,85780,2
4,buy,81744,2
5,buy,37447,3
6,buy,44922,3
6,sell,16665,2
6,buy,48085,1
4,buy,58457,3
4,buy,66323,2
6,sell,45964,1
6,buy,31311,1
4,buy,18628,1
5,sell,55391,3
5,sell,73219,3
5,sell,88031,1
5,sell,78167,2
4,sell,27818,3
4,sell,47589,2
4,sell,46280,3
5,sell,59750,1
4,buy,91633,1
4,sell,66249,3
4,buy,24714,1
4,sell,43156,3
5,sell,76946,3
5,buy,69425,2
4,sell,69537,2
4,buy,22039,3
5,buy,33779,3
5,buy,48679,1
6,buy,69551,2
4,buy,32448,1
5,buy,52333,1
6,buy,27115,2
4,buy,23474,2
5,buy,98159,3
4,buy,16598,1
4,sell,95443,3
6,buy,27306,2
5,sell,70072,1
6,sell,58865,3
6,sell,26364,2
5,sell,59856,3
5,sell,83479,2
6,buy,36977,2
6,sell,19377,2
6,sell,74413,1
4,sell,63993,2
6,sell,19630,3
5,sell,39673,3
5,buy,59087,2
6,buy,12276,3
6,sell,10339,3
5,sell,46103,2
5,sell,23585,3
6,buy,35481,3
4,buy,65527,2
4,sell,20661,2
6,buy,41887,3
4,sell,60142,2
4,buy,88201,1
4,buy,43217,2
6,sell,84189,1
4,sell,29400,3
4,sell,33429,3
6,sell,99533,2
6,sell,72995,1
6,sell,26148,2
5,buy,91828,3
6,sell,55144,2
5,buy,16852,3
4,sell,50268,3
6,sell,15640,3
4,sell,99290,3
4,sell,80394,1
4,sell,58410,1
6,buy,98817,2
6,sell,75422,3
4,buy,33555,1
4,buy,49556,2
5,sell,21888,1
5,buy,98820,3
6,buy,18970,2
4,sell,22922,1
4,buy,57124,1
4,buy,79266,1
4,buy,65874,2
5,buy,79799,1
5,buy,17857,1
6,buy,43991,1
6,buy,58719,3
5,sell,99021,3
5,buy,33170,1
6,buy,81557,1
6,sell,87310,1
4,buy,24595,1
6,sell,72936,2
6,sell,46890,2
5,sell,82651,3
5,sell,68887,2
6,sell,73728,2
4,buy,42801,3
6,buy,95869,1
6,buy,45898,2
4,sell,14600,3
6,buy,40607,2
5,sell,77125,1
4,sell,50309,2
4,buy,41610,3
6,buy,83398,1
4,buy,27643,1
6,buy,19438,2
4,sell,97422,3
6,buy,43320,3
5,buy,92912,2
5,buy,55217,3
4,sell,98085,2
6,sell,48310,3
4,sell,32131,1
4,sell,57860,3
5,buy,90781,2
6,sell,27626,3
6,buy,93210,1
5,buy,70014,1
6,buy,72459,2
5,buy,72029,1
6,sell,18335,2
4,buy,72767,3
6,sell,81321,2
5,buy,67313,3
5,buy,87581,2
6,sell,29733,2
6,buy,97437,2
6,buy,21707,3
6,buy,17655,2
4,sell,88646,1
